count_hh,corr_SAW_hodge,corr_SAW_meet,corr_consum_hodge,corr_consum_meet,consum_sd,local_incon,global_incon,cycle_ratio
8,0.5455447255899809,0.6546536707079772,0.0996224628521828,-0.05522150303969605,206.6743744799257,0.11231173105,0.0,0.11231173105
9,0.6330541649476573,0.3945120158369459,0.44826132252366774,0.3801012421188922,228.89994605157972,0.1457963295777778,0.0,0.1457963295777778
9,0.4895619147230909,0.3162277660168379,0.4748826843805731,0.4890123661329419,477.86933805665467,0.15190392445555556,0.0,0.15190392445555556
9,0.4382504900892777,0.4382504900892777,0.2092573471606081,0.20662584698217693,227.4544764539709,0.11518313591111112,0.0,0.11518313591111112
9,-0.5477225575051661,-0.5477225575051661,0.46834592368056055,0.2530559996471716,249.33642696284593,0.2583801435777777,0.0,0.2583801435777777
9,0.5968834402710812,0.37416573867739417,0.13650284318245728,0.5065736856608096,330.5138926013882,0.24536450393333334,0.0,0.24536450393333334
9,0.7668115805072325,0.3377622437948524,0.47216365429870927,0.5802351463537161,297.5729082481636,0.17320400476666667,0.0,0.17320400476666667
7,0.5345224838248488,0.40089186286863665,-0.2174221788995497,-0.19926333190737994,271.12283315284026,0.16725984089999998,0.0,0.16725984089999998
8,0.629940788348712,0.7559289460184545,0.9046991318282849,0.9284765369306857,183.2025285019911,0.1574108152125,0.0,0.1574108152125
9,0.6207522318391883,0.7211680340484687,0.7355673117902765,0.5891164351585334,392.36859223402246,0.13118200904444444,0.0,0.13118200904444444
8,0.6390096504226939,-0.48251749113550346,0.555783779532855,-0.27117121880300826,186.46584845735734,0.17910783866250002,0.0,0.17910783866250002
9,0.17928429140015903,-0.48805168214487743,-0.026729147962473127,-0.669256962509957,421.684786363692,0.14103685086666667,0.0,0.14103685086666667
8,0.3318959254580089,0.5773502691896258,0.3784871654876923,0.8246661083420297,106.07153215905092,0.5440809043875,0.0,0.5440809043875
9,0.4099457958749615,0.22360679774997896,0.8018876474054158,0.5956143319322906,234.98443703957292,0.14236772375555554,0.0,0.14236772375555554
9,0.5477225575051662,0.4564354645876384,0.5549694687281219,0.41274708039894276,153.82531174555965,0.11828879766666667,0.0,0.11828879766666667
9,0.710046946804693,0.5809475019311126,0.31465942033042726,0.6619974137268062,176.54773999173315,0.17795302169999996,0.0,0.17795302169999996
9,0.36667939881128453,0.27386127875258304,0.5250513640275113,0.6570021090749422,106.03583003060805,0.20336161857777782,0.0,0.20336161857777782
9,0.10350983390135313,0.10350983390135313,0.5605986306840889,0.6667641130788146,103.05440190452808,0.12583239484444445,0.0,0.12583239484444445
8,0.21821789023599242,0.10910894511799621,0.199572121163308,0.33124095775499957,226.02728384337647,0.1375341818625,0.0,0.1375341818625
9,0.9486832980505139,0.9486832980505139,0.42579946509069716,0.48373117375822555,334.27168752150334,0.11706254077777777,0.0,0.11706254077777777
8,0.6997157779998369,0.3068928850876477,0.6562074946847095,0.6311148940355169,636.5084396761101,0.10727402098750001,0.0,0.10727402098750001
9,0.4140393356054125,0.3105295017040594,-0.16784464673851862,-0.024624719446840804,249.49854972499895,0.10489383915555556,0.0,0.10489383915555556
9,0.5716911161570706,0.7245688373094719,0.42376744328236843,0.6178825322192468,385.5088932547993,0.08590290511111112,0.0,0.08590290511111112
8,0.6873217490352689,0.7010681840159743,0.8519327863948294,0.6877224008061729,296.4648134557094,0.12163516937499999,0.0,0.12163516937499999
9,0.8285098499285156,0.7661488934822833,0.5275049301872625,0.5635271696177522,401.2968040626936,0.15680630071111112,0.0,0.15680630071111112
9,0.6351073488299558,0.7378647873726218,0.7896574649551158,0.7949044572462113,668.0699127952299,0.1229874916888889,0.0,0.1229874916888889
9,0.6238502938920436,0.7018315806285491,0.846880411250442,0.8391833143181526,1171.6936953129239,0.15589294106666665,0.0,0.15589294106666665
9,0.527817616771769,0.4008918628686366,0.7076338966710427,0.4845970540257476,322.09331237258885,0.1340660985222222,0.0,0.1340660985222222
9,-0.27386127875258304,0.27386127875258304,-0.36372038628684505,-0.31622244144228834,160.1908490817359,0.11451796253333334,0.0,0.11451796253333334
9,0.03241018617760822,0.2766416675862441,0.45324604629365034,0.38729050070789645,199.63164162349113,0.12070449942222222,0.0,0.12070449942222222
9,0.5770853688457018,0.4896481917478682,0.5909648869999028,0.5687400545013345,204.92397597312427,0.16148430727777774,0.0,0.16148430727777774
9,0.42754862298030843,0.45546786976927023,0.7725281212677031,0.6431063806383724,138.60530754948664,0.10519427806666665,0.0,0.10519427806666665
9,0.4472135954999579,0.8385254915624212,0.4005298461419647,0.4060560936125509,223.38117272560024,0.1088639985888889,0.0,0.1088639985888889
9,0.6401280384128045,0.13944333775567924,-0.16277726359753253,-0.07574028331464262,486.1651369781902,0.09143606236666665,0.0,0.09143606236666665
8,-0.5235796803447669,-0.1021618888477594,0.1059819767961807,0.7919927026874873,586.4885753523653,0.15156247622500002,0.0,0.15156247622500002
9,0.5053954177689849,0.372396623619252,0.8008353655911884,0.8590326998184535,252.56009692103535,0.18642107945555556,0.0,0.18642107945555556
9,0.5477225575051661,0.5477225575051661,0.3805632591136147,0.3308730554725636,134.65655482342845,0.1359043686,0.0,0.1359043686
8,0.6390096504226939,0.6390096504226939,-0.3148769743725987,-0.16099207147121838,172.06889055817928,0.12990574652500003,0.0,0.12990574652500003
8,0.6209204205650661,0.7715167498104596,0.5680152457301735,0.7583905411341417,238.35949566651533,0.16072531680000002,0.0,0.16072531680000002
9,0.12909944487358055,-0.451848057057532,0.5618154548453514,0.6837644966111616,158.96254211386562,0.14614224755555552,0.0,0.14614224755555552
8,0.16464638998453549,-0.4364357804719848,0.40499740936927403,0.3948750799687493,355.39123434350785,0.1215053860875,0.0,0.1215053860875
9,0.521749194749951,0.521749194749951,0.6150408995891825,0.7038660022933299,355.14140903623166,0.20778443430000001,0.0,0.20778443430000001
8,0.23145502494313785,0.1543033499620919,0.8425597794177945,0.7689824861024974,212.6851564983921,0.1261727867125,0.0,0.1261727867125
9,0.6650916769705589,0.39123039821797584,0.410174413645282,0.40529092501145014,459.6505460389531,0.18338727192222223,0.0,0.18338727192222223
7,-0.29649972666444047,0.29649972666444047,-0.18808868708236479,-0.14143752590668862,306.4253685489767,0.1879935485142857,0.0,0.1879935485142857
9,0.6324555320336758,0.44798933519052037,0.6052999781505982,0.7082712955064977,129.29427421573152,0.1567229429111111,0.0,0.1567229429111111
9,0.6839855680567695,0.7523841248624463,0.7110340505026265,0.6875983525385485,322.8573900032429,0.17532943967777773,0.0,0.17532943967777773
9,0.4899789435061114,0.5612486080160912,0.4816713032427278,0.31867830602591096,148.177167325452,0.1430642927222222,0.0,0.1430642927222222
8,0.7854091098781055,0.5855400437691199,0.5540893735513239,0.46790221622826933,161.86941604729017,0.191960314375,0.0,0.191960314375
9,0.2647325694608303,-0.07302967433402215,0.6685483415518546,0.4314940628404519,200.68560393945663,0.07700828346666669,0.0,0.07700828346666669
8,0.4076871241636057,0.568291142773511,-0.6818037601655356,-0.7070577517024442,219.65796807615635,0.1173473401125,0.0,0.1173473401125
9,0.6605782590758164,0.5963553727767786,0.5180865710880374,0.5657963739536619,122.90283651637965,0.11813333307777778,0.0,0.11813333307777778
9,0.4681312053226375,-0.05976143046671968,0.2899352061260485,0.15675323055714213,126.13540259844225,0.14661208031111114,0.0,0.14661208031111114
8,,,0.0023315509047646533,0.36214697848189653,129.8616724793842,0.121274399825,0.0,0.121274399825
9,0.5201040312104037,0.35856858280031806,0.17805164344223834,0.04566749787493939,455.59822214013604,0.16302580245555556,0.0,0.16302580245555556
9,0.2174141383696682,0.08660254037844385,0.6754984096706206,0.6672408250677602,224.96410708204718,0.1259735641888889,0.0,0.1259735641888889
8,0.8556058190999849,0.9322272357358045,0.6415486540395045,0.6158498801168681,158.98914827387648,0.151448406725,0.0,0.151448406725
9,0.7801560468156055,0.6175347814894367,0.34433111484287193,0.26209498751649857,243.94990643367464,0.14391943784444447,0.0,0.14391943784444447
9,0.6097172805832944,0.7213556559013625,0.5753563790515095,0.7505334948782885,335.857246035222,0.1262246547888889,0.0,0.1262246547888889
8,0.655966919110482,0.5346815442312336,0.09399697042371033,-0.14398317468560745,204.07807220806407,0.1355502291125,0.0,0.1355502291125
9,-0.2187458071062043,-0.019802950859533486,0.45974884930567533,0.38278988891954147,172.69602983210208,0.16686529326666666,0.0,0.16686529326666666
9,0.33506521528156413,0.5683416511359185,0.5755637847574074,0.5406170360983374,456.32942606788197,0.1435582852888889,0.0,0.1435582852888889
9,0.5751086853804244,0.41079191812887456,0.7310338369706604,0.7248131798380526,410.37568695969617,0.1724336331222222,0.0,0.1724336331222222
8,0.4447495899966607,0.6547702297173061,0.7654084250359429,0.8087035128067832,249.18092584880543,0.13251369845,0.0,0.13251369845
9,0.5613608914238399,-0.037267799624996496,0.5232129720359017,0.4767028670130617,166.8135090987088,0.1293892785222222,0.0,0.1293892785222222
7,-0.15811388300841894,-0.15811388300841894,0.7497368767970048,0.6182778115549047,136.589388930839,0.19078756601428573,0.0,0.19078756601428573
8,0.4818120558297158,0.1729581738875903,0.500873125565613,0.7655693337802347,176.36031697798956,0.1379083709,0.0,0.1379083709
9,-0.34655164004183603,-0.2772413120334688,0.3600486280348912,0.2406657812320867,223.74988631139817,0.16633467252222223,0.0,0.16633467252222223
9,0.0,-0.1732050807568877,0.32050209472253866,-0.29017587306352494,108.11736365828082,0.24001006668888886,0.0,0.24001006668888886
9,0.748554161923727,0.43817804600413285,0.6891376686966703,0.4809622555528703,155.09951638077226,0.09429493035555556,0.0,0.09429493035555556
7,0.6910233190806426,0.9274260335029678,0.2590067326419659,0.6609729970442024,305.181203999311,0.08027064802857144,0.0,0.08027064802857144
9,0.7850632506370288,0.6061032181989393,0.4381323263247333,0.36584601475049927,126.86994563645789,0.09496624007777778,0.0,0.09496624007777778
8,0.44095855184409843,0.2519763153394848,0.4335691878811588,-0.2043240050356432,114.18691444314871,0.1148213634375,0.0,0.1148213634375
8,0.5346815442312336,0.4303534380397734,0.3546774481179931,0.3200502596185571,248.05095621084124,0.173276564375,0.0,0.173276564375
9,0.6451290387129046,0.6872564503672763,0.1260295305103372,0.19361979441407534,169.92435289894033,0.1387861781777778,0.0,0.1387861781777778
9,0.9128709291752768,0.9128709291752768,0.2855193243050792,0.45799072876472213,1089.8497079781919,0.10362763034444446,0.0,0.10362763034444446
6,0.8783100656536799,0.29277002188455997,-0.1073130457180272,0.8914773115300826,182.08247854417698,0.19160478498333333,0.0,0.19160478498333333
8,0.8781140799175228,0.6061608062110899,0.27467321665687816,0.42808874645775946,410.0420198443985,0.158647020375,0.0,0.158647020375
9,0.49009802940980346,0.557773351022717,0.2985393186633138,0.3745387454096157,308.5975881749605,0.15726842174444447,0.0,0.15726842174444447
9,0.8058066296105564,0.6845024057982145,0.7155936602665162,0.684244756764358,428.3299841937789,0.1396420751222222,0.0,0.1396420751222222
9,0.6440675499119308,0.6870053865727263,0.7457006568337621,0.44085045130676065,108.22955326826172,0.08616940615555556,0.0,0.08616940615555556
9,0.521640530957301,0.5738045840530311,0.6318650674914019,0.5611882345734824,151.5615187664741,0.20737037708888886,0.0,0.20737037708888886
9,0.5163977794943222,0.2581988897471611,0.04846925649269788,0.23102009093526615,150.31933605553527,0.13760780163333333,0.0,0.13760780163333333
9,-0.09128709291752768,-0.09128709291752768,0.7629821930381087,0.579830683255419,225.8895869355375,0.20740262644444443,0.0,0.20740262644444443
7,0.5426488617097118,0.7297691588509918,0.6739193739099386,0.7733538344269226,710.1309199563542,0.14934835574285715,0.0,0.14934835574285715
8,-0.18073922282301277,0.39056328877620144,0.634248234496801,0.7208381103342639,708.8257790810073,0.12284964060000002,0.0,0.12284964060000002
8,0.40050093945740717,0.27534439587696746,0.14725797153204195,-0.307556234760089,130.8327818644389,0.2896966690125,0.0,0.2896966690125
7,0.7484811885651198,0.8981774262781438,-0.11265452231106957,0.46963644686809575,171.92614002647986,0.17444647124285712,0.0,0.17444647124285712
7,0.7171371656006363,0.5976143046671969,0.8553172276939951,0.7020065264918829,870.9657212178809,0.18385984948571427,0.0,0.18385984948571427
6,0.5161002296110789,0.27322953332351235,0.06471153192239622,-0.2173133036896129,985.5711089912863,0.2643249961,0.0,0.2643249961
6,0.7058823529411765,0.7247137945655605,0.542283487094739,0.5870709055854275,130.7937128421916,0.07184731068333333,0.0,0.07184731068333333
9,0.9233805168766387,0.7951332228659944,0.8232468442820664,0.7863966104363906,438.234968484542,0.1371051737333333,0.0,0.1371051737333333
7,0.6736330697086078,0.7484811885651198,0.23431340379011745,0.06919227858771908,354.61705798050525,0.1573981294857143,0.0,0.1573981294857143
7,0.4490887131390719,0.6174969805662239,0.2640749942808295,0.45010048774079336,232.426513381469,0.12316481161428572,0.0,0.12316481161428572
8,0.4724987359208872,-0.012770236105969925,0.2839371934450285,0.45480794397669483,155.2324873310973,0.1373113774875,0.0,0.1373113774875
9,0.451848057057532,0.5163977794943222,0.7614866176439002,0.7357182285843459,334.3152901813849,0.15214312016666665,0.0,0.15214312016666665
8,0.21994295969128605,-0.20619652471058067,-0.08250605098055316,-0.10952202731430837,206.54627137202343,0.10729105922499999,0.0,0.10729105922499999
4,,,0.7215556172117575,0.3260305510849756,173.1045276121242,0.05555555555,0.0,0.05555555555
8,0.6910233190806426,0.666776886832199,0.6427850524545247,0.735322167300691,719.9973507407321,0.127702736825,0.0,0.127702736825
2,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,1.0,140.91803763046101,0.1111111111,0.0,0.1111111111
9,0.3985710210976946,0.3465834966066909,-0.0684276278714904,-0.06949967281988587,109.48361137447823,0.10208209922222222,0.0,0.10208209922222222
8,0.5738045840530311,0.3390663451222457,0.05204893363376257,0.017261826459805556,1085.8389653409115,0.1349954147,0.0,0.1349954147
7,0.39279220242478635,0.6546536707079772,0.358220982717119,0.43739459866316066,270.469366285346,0.15596984788571427,0.0,0.15596984788571427
6,0.3086066999241838,-0.5246313898711126,0.6073101351984259,-0.42446781807190864,169.3238684938502,0.17173666341666669,0.0,0.17173666341666669
9,0.11927107455535574,0.1651445647689541,0.7943301125294586,0.675437213348034,388.31583967106525,0.16214202146666667,0.0,0.16214202146666667
7,0.47673129462279623,0.2267786838055364,-0.5012852252646304,-0.25500683039101524,341.7922549351955,0.15386100388571428,0.0,0.15386100388571428
7,0.6972166887783964,0.45817096691151754,0.6884081859777121,0.5309858723487838,270.97664462403316,0.1557363980142857,0.0,0.1557363980142857
9,0.4571037452743458,0.5188745216627709,0.6585838748395664,0.5803868157732549,1331.5738113134562,0.10135696990000001,0.0,0.10135696990000001
8,0.24743582965269675,0.24743582965269675,0.6831584474613301,0.6166033463553233,399.51402209375385,0.1814273397,0.0,0.1814273397
9,0.46744755235901847,0.43446272755579407,0.47870704148040205,0.5369362243132095,1133.3113407270396,0.17756986149999998,0.0,0.17756986149999998
9,0.36852666188185473,0.4403855060505442,0.13596748379576049,0.587541105097817,555.1708793320463,0.1396377232,0.0,0.1396377232
8,0.8953346962966182,0.7610943550173663,0.7314139767024305,0.5152360378036205,187.6700300815389,0.15575405380000001,0.0,0.15575405380000001
8,0.7972339748041415,0.6686478498357317,0.23755589016363132,0.4069160442367406,373.4948335701427,0.14724352445,0.0,0.14724352445
9,-0.019802950859533486,0.37625606633113623,0.09109723578005556,0.1992465173451774,320.3192074011212,0.17896354584444443,0.0,0.17896354584444443
9,0.36514837167011077,0.07302967433402215,0.6039183669535467,0.7275662581364044,121.99871022924606,0.15343563215555556,0.0,0.15343563215555556
8,0.7023629858283459,0.676822513616406,-0.3718491756268984,-0.30886828011772954,151.53481508063703,0.15088988412499998,0.0,0.15088988412499998
8,0.6546536707079772,0.4364357804719848,0.7697473142483838,0.4763006031246696,420.8318506160889,0.12918707005,0.0,0.12918707005
9,0.8657412496078821,0.8404649792712253,0.6881922157420818,0.7350189782674129,282.14445604993483,0.1859009967,0.0,0.1859009967
9,0.6928203230275508,0.8660254037844386,0.47469704855097294,0.6040811429595201,792.3764120980475,0.15538031764444446,0.0,0.15538031764444446
9,0.2608745973749755,0.4285796956874598,0.598543648787899,0.4884357706701617,456.1753646892345,0.1550036722,0.0,0.1550036722
9,0.7483314773547883,0.7483314773547883,0.4435556572722803,0.46059089791186675,142.05312509535338,0.18474894004444445,0.0,0.18474894004444445
9,0.756978119245116,0.6772962119561564,0.6030046439807527,0.5291124613082733,324.5564856150047,0.16401774177777775,0.0,0.16401774177777775
9,0.6894542930624352,0.4844813951249545,0.44571814444017155,0.1339494990732598,349.08676340649583,0.12049990632222222,0.0,0.12049990632222222
9,0.5962847939999439,0.8385254915624212,0.3222264619514623,0.5084915232943437,647.5042052967606,0.14919853827777776,0.0,0.14919853827777776
9,-0.09128709291752768,0.09128709291752768,0.08210040814082586,0.2595128624208925,201.626308172551,0.1564490236777778,0.0,0.1564490236777778
9,0.49807890526522647,0.36926539528284036,0.7422841239512372,0.7307781768175279,555.2394612181237,0.11883806605555557,0.0,0.11883806605555557
9,0.7080881928749334,0.4099457958749615,0.6645668989508813,0.5117901650582604,185.86635838159202,0.12944081356666667,0.0,0.12944081356666667
9,-0.4290493367123801,0.054772255750516606,-0.1610247184595289,0.43883956306501587,401.0244210441006,0.1783284797777778,0.0,0.1783284797777778
9,0.46987149389936483,0.3394638275806278,0.13156581617509103,0.05411295726024692,260.2491345096848,0.18220781072222222,0.0,0.18220781072222222
9,0.7538191051195527,0.8404649792712253,0.4574563361510949,0.3683777875940268,292.0939258293417,0.14860832931111112,0.0,0.14860832931111112
9,0.7514691493021795,0.5968834402710812,0.8206951843562471,0.9255162419450422,417.6945019787061,0.10180774128888889,0.0,0.10180774128888889
9,0.5533985905294664,0.6588078458684123,0.6751104437355944,0.7525977913550307,631.5251504501994,0.18418988206666664,0.0,0.18418988206666664
9,0.7905694150420948,0.7905694150420948,-0.17349131347056818,-0.27671385722109265,169.6584776548758,0.16108641306666666,0.0,0.16108641306666666
7,0.0,0.2834733547569205,0.6119938843654551,0.4446438434184266,228.4213662892175,0.17013764645714285,0.0,0.17013764645714285
9,0.49582091295544495,0.6555622813752364,0.3973235230436167,0.5521400779314205,175.9862685918421,0.12258195408888889,0.0,0.12258195408888889
9,0.7378647873726218,0.8432740427115677,0.6710867203553516,0.5580274626113275,345.21748901441504,0.15438202325555556,0.0,0.15438202325555556
6,0.1343433226559697,-0.029424494316824982,0.5980861495026489,0.09175287411464438,226.0017652264461,0.1408917095,0.0,0.1408917095
9,0.8207826816681232,0.8207826816681232,0.4076374913851927,0.5718359107036008,130.85887488968902,0.16781527601111113,0.0,0.16781527601111113
9,0.8191461869910418,0.6561273844720155,0.6788223739333376,0.5949263732167056,209.87155628003626,0.1576436073111111,0.0,0.1576436073111111
9,-0.06994974167826688,0.1136683302271837,0.04974368432439922,0.12166786559898776,320.1502011004991,0.16444374935555556,0.0,0.16444374935555556
