count_hh,corr_SAW_hodge,corr_SAW_meet,corr_consum_hodge,corr_consum_meet,consum_sd,local_incon,global_incon,cycle_ratio
9,-0.28975251230519367,-0.2885426844228509,-0.07952786114328296,-0.059021317792735395,90.69870049501965,0.13777542823333333,0.0,0.13777542823333333
9,0.24325638628366394,0.33541019662496846,0.499345151440102,0.4562701147674393,392.734377958022,0.18368047566666668,0.0,0.18368047566666668
9,0.5674615217055269,0.7536598335151529,0.3682106704403916,0.40584314206681754,89.74978729485164,0.12861241465555553,0.0,0.12861241465555553
9,0.37416573867739417,0.7483314773547883,0.7787846634779747,0.7692786666082886,139.93054615253578,0.11961051862222222,0.0,0.11961051862222222
9,0.5345224838248488,0.05345224838248488,0.27157711360584824,-0.0033360187883118334,108.06577018522613,0.13019270945555556,0.0,0.13019270945555556
9,0.6274950199005567,0.48805168214487743,0.8401115547898395,0.48184280405129587,120.63477615859782,0.1336784721777778,0.0,0.1336784721777778
9,0.7211680340484687,0.5294651389216606,0.17990155197675128,0.17502989133346733,330.65079780629134,0.11516632784444446,0.0,0.11516632784444446
9,0.7523841248624463,0.6497862896539309,0.19242399015291173,0.21705629787582145,250.1648081395598,0.14741780314444444,0.0,0.14741780314444444
9,0.5790660241435862,0.22271770159368698,0.739872460853258,0.7372080035531879,100.21192795194094,0.13108466463333335,0.0,0.13108466463333335
9,0.32962219835865675,0.45434411125112145,0.24223048540452521,0.1801874269902056,130.34150616022234,0.1900412002222222,0.0,0.1900412002222222
9,0.41239304942116134,0.4948716593053935,0.14621377702714067,0.15740591721175862,120.07835837941174,0.1482808769777778,0.0,0.1482808769777778
9,0.9124982527240751,0.9354143466934853,0.472481096901783,0.46254342382104596,482.0882755101782,0.16788590921111113,0.0,0.16788590921111113
9,0.7780335836645751,0.7010852072581886,0.1061525436369695,0.12735269945818475,75.64972296684422,0.14133825991111112,0.0,0.14133825991111112
9,0.6454972243679028,0.5809475019311126,0.7478775473537811,0.7919259381328875,169.353413061206,0.19336337737777776,0.0,0.19336337737777776
9,0.3118047822311618,0.37416573867739417,0.6511681301049058,0.5991832008849942,300.6431260971918,0.16935651743333333,0.0,0.16935651743333333
9,0.6498440561375455,0.7191607554588837,0.6150757470252466,0.6441637346038558,1441.9384460604413,0.15431692863333335,0.0,0.15431692863333335
8,-0.07412493166611013,-0.012354155277685021,0.7738641844905931,0.7243322415492943,119.95170958690001,0.1288132138125,0.0,0.1288132138125
9,0.5020790110464023,0.6207522318391883,0.24383002766522735,0.31005643402451905,226.3902088955152,0.1465466949222222,0.0,0.1465466949222222
8,0.14824986333222026,0.14824986333222026,0.5931589669602108,0.6673514672802022,530.3307897803758,0.14945876198750002,0.0,0.14945876198750002
9,0.11227217828476799,0.14907119849998599,-0.17728699843781096,-0.33472615533199584,197.07735110900265,0.14330469890000003,0.0,0.14330469890000003
9,0.41286141192238524,0.41286141192238524,0.6198757611328635,0.7158637791136302,284.9243203838409,0.11739069352222223,0.0,0.11739069352222223
9,0.5378528742004772,0.48805168214487743,0.3071745858922114,0.6228301669560793,257.57688517474793,0.12821235745555554,0.0,0.12821235745555554
9,0.5733608010270435,0.5006939628599933,0.6428303521003127,0.609376606555746,293.531764497404,0.1577812562,0.0,0.1577812562
9,0.665389274506537,0.6839855680567695,0.325358818359757,0.41357382188274605,164.89453922920703,0.14587755862222224,0.0,0.14587755862222224
9,0.10397504898200727,-0.11263963639717454,-0.2880437602729339,-0.20870816243979515,805.4719118436113,0.12561306988888893,0.0,0.12561306988888893
9,0.2958311807705326,0.5285398323252036,0.84944294357506,0.7826270202000414,599.1129825024349,0.13811198399999997,0.0,0.13811198399999997
9,0.8501691658837487,0.8415815985515896,0.21094903994517336,0.5780034269471954,137.9539218454159,0.16720799523333335,0.0,0.16720799523333335
9,0.451848057057532,0.451848057057532,0.3554655527532775,0.6045649772817627,629.9605357039547,0.16219689415555552,0.0,0.16219689415555552
9,0.4468385775317488,0.5137830903923016,0.5362600601476875,0.7353074666801188,112.56544971369944,0.13610959087777774,0.0,0.13610959087777774
8,0.524851373691121,0.5646829085612719,-0.35756970633185525,-0.31417015360751116,387.4560894799894,0.077335744825,0.0,0.077335744825
9,0.5568586932151202,0.40723560851286184,0.3598531677265024,0.8219168281749368,179.51028932792946,0.15875349401111113,0.0,0.15875349401111113
8,-0.044964272186146924,0.5235796803447669,-0.10295827724550993,0.12974083031638842,297.1663238463268,0.11715258395,0.0,0.11715258395
9,0.41286141192238524,0.3853373177942262,-0.1324462488698868,-0.12004388519703804,431.614725927842,0.18420044507777777,0.0,0.18420044507777777
9,0.6928203230275508,0.4330127018922193,0.20981460938359353,0.5505510210199531,209.3569492166535,0.15171076465555558,0.0,0.15171076465555558
9,-0.017329174830334543,0.025993762245501817,-0.12570570834738679,-0.11814906090302824,344.47732052919116,0.17774658963333334,0.0,0.17774658963333334
9,0.47879565893903836,-0.062066103936542,0.22587152487114526,0.394364951605972,106.73194785842136,0.19937882512222227,0.0,0.19937882512222227
9,0.43920523057894156,0.48312575363683574,0.30598761348655384,0.18420122587967908,212.3805036679241,0.21698008451111114,0.0,0.21698008451111114
9,0.320844473959874,-0.09128709291752768,0.055068574712353095,-0.41385661865961737,1040.7072418623002,0.18395059832222224,0.0,0.18395059832222224
8,0.057811207096474616,0.06385118052984962,-0.3587886989861352,-0.37574075403772145,196.33656519481866,0.22366266917500002,0.0,0.22366266917500002
9,0.47527082062880366,0.47527082062880366,0.12797783387481765,0.10234711912544801,378.7371027220403,0.11548281270000002,0.0,0.11548281270000002
9,0.6915937295786109,0.6561273844720155,0.3072213763921356,0.3228009800578122,100.63860818994864,0.14816246008888886,0.0,0.14816246008888886
9,0.6972166887783964,0.5378528742004772,0.6183103858671216,0.4664734435655114,576.5506331442158,0.18457651706666667,0.0,0.18457651706666667
9,0.5345224838248488,0.5612486080160912,0.5448539851101132,0.6673394897750827,665.7190762293205,0.13244113370000002,0.0,0.13244113370000002
9,0.6986670116874985,0.08660254037844385,0.14946460824832533,0.5701410668426746,229.74330803032893,0.15685771664444445,0.0,0.15685771664444445
9,0.6120602396848354,0.3497487083913345,-0.08520543875831474,0.34556557193332466,1171.5475391393225,0.1718547619,0.0,0.1718547619
8,0.3024215695755183,0.20619652471058067,-0.3683911906443568,-0.006294603434822832,225.07407516705476,0.13894831605,0.0,0.13894831605
9,0.3793002222178903,0.5621826951410451,-0.3328539407783069,0.16617400939771845,319.77969129283935,0.16244640715555553,0.0,0.16244640715555553
9,0.2788866755113585,0.8366600265340756,0.7219631793028549,0.33312272318624164,319.39734448658584,0.11120383326666665,0.0,0.11120383326666665
9,-0.056136089142383994,-0.07453559924999299,0.07699598602474711,-0.3928011934412607,267.2282759754196,0.07591162563333333,0.0,0.07591162563333333
9,0.6472607981953666,0.6029278668121223,0.6503712539251554,0.4495093944461227,1023.308847025983,0.18533612223333334,0.0,0.18533612223333334
9,0.4403855060505442,0.7706746355884524,0.5043269830112463,0.7019660502336073,306.42074484149964,0.1514684875222222,0.0,0.1514684875222222
9,0.4623490922926591,0.1584236068762679,-0.7996179073884636,-0.42434885947678863,288.5844120031867,0.12619612356666665,0.0,0.12619612356666665
8,0.5462453773163064,0.12371791482634838,-0.11087539245998689,-0.27599985808912453,124.07984624533395,0.14954676763750002,0.0,0.14954676763750002
9,0.772673366147183,0.5421104980065684,0.01936729968715528,0.1761525736251729,248.57404386854734,0.1529988635777778,0.0,0.1529988635777778
9,-0.051971919650642774,-0.10350983390135313,-0.4252823771563957,-0.4128884045214143,176.0262576610952,0.13648326436666666,0.0,0.13648326436666666
9,0.7432160053315857,0.9530652303663865,0.3082849797316642,0.5023404960441537,136.70350862463258,0.14634923338888886,0.0,0.14634923338888886
9,0.24040159835606664,0.1950648980862749,0.3746992325125455,0.4610361076017367,426.35805021033894,0.1458852476222222,0.0,0.1458852476222222
9,0.821909464719636,0.7607034407511525,0.7525424289927816,0.8309568915406128,327.7059503415083,0.14166831407777777,0.0,0.14166831407777777
9,0.6034624088315371,0.32111443149518853,0.6801039274028043,0.6396471960791436,313.1061899886083,0.10705196907777777,0.0,0.10705196907777777
9,0.3946141647014852,0.037267799624996496,0.6240095982292416,0.14705479950131373,318.4063140098216,0.14575005642222222,0.0,0.14575005642222222
9,0.5973191135873606,0.5533985905294664,0.744762484018583,0.6690363091343435,451.51051242464996,0.18037026726666666,0.0,0.18037026726666666
9,-0.32791192541796277,-0.16035674514745463,0.21682686306760282,-0.06794622333858427,270.9856103052265,0.11241677882222222,0.0,0.11241677882222222
9,0.3812632098959009,0.6649939707486644,0.1880333735508602,-0.1299209493340792,169.80582936883462,0.13823320334444444,0.0,0.13823320334444444
9,0.8473065890136724,0.7432160053315857,0.7225173002758987,0.6352400757722253,1114.3072095629755,0.10990797746666667,0.0,0.10990797746666667
9,0.6483387519305799,0.6061032181989393,0.6319872378811923,0.6235145797295661,204.04200618202435,0.10060543877777778,0.0,0.10060543877777778
9,0.8891812384738003,0.9062808776752194,0.7404107963941805,0.6698058770203636,240.13967208569358,0.17562788211111113,0.0,0.17562788211111113
8,0.46945790055203074,0.7165410061057312,0.6871986047588012,0.7946227047308276,401.4448027828392,0.1693185391375,0.0,0.1693185391375
9,0.6931669932133818,0.8751233289318945,0.453931469066677,0.5318124343094693,1490.539869394483,0.1475918597111111,0.0,0.1475918597111111
9,0.5712163259168749,0.5504818825631803,0.2033143796221434,0.3588756790280174,590.5422802632679,0.11506863508888888,0.0,0.11506863508888888
9,-0.009942991232100195,-0.14852213144650114,-0.38623183725253823,0.12941822235458839,285.73727771243426,0.08650207726666664,0.0,0.08650207726666664
8,0.8939165274178947,0.664052277510436,0.47110929792726286,0.28085922771699373,258.57108505585313,0.14042475906250002,0.0,0.14042475906250002
8,0.8010018789148143,0.8760958050630782,0.1902516665877309,0.28227600404350456,167.1552660800965,0.1432040130875,0.0,0.1432040130875
8,0.25540472211939846,0.42141779149700753,-0.3625977691505185,-0.31258095922399903,987.1542024869478,0.11211040729999999,0.0,0.11211040729999999
9,0.41640490082021986,0.25649458802128855,-0.17063283115678748,-0.30027271098056973,332.14930813543566,0.11280940454444445,0.0,0.11280940454444445
9,0.7377111135633175,0.5993902797701954,0.22698122604988838,0.08015526998763192,372.8974052572417,0.1634909057888889,0.0,0.1634909057888889
9,0.7127680885692035,0.7986437618907942,-0.12561151706076382,-0.10045590514884704,162.31254464174202,0.12103818268888888,0.0,0.12103818268888888
7,0.3051080285585896,0.5291502622129182,0.2510225329601452,0.668550377576487,87.36139316897804,0.12217100578571428,0.0,0.12217100578571428
9,,,0.1379019664584995,0.1779504459845497,231.12450810540648,0.15047096228888887,0.0,0.15047096228888887
9,0.43643578047198484,0.43643578047198484,0.19253547170805904,0.2776898123199255,215.69369891804004,0.1320160031111111,0.0,0.1320160031111111
9,-0.30382181012509996,0.4135352415591639,0.06745341642973007,-0.12017616496358677,323.92482659812447,0.11592800726666669,0.0,0.11592800726666669
9,0.280056016805602,0.35856858280031806,0.2445718394559001,0.13931193444361564,197.78239994785798,0.12497500162222219,0.0,0.12497500162222219
8,0.7236272269866326,0.6573757351339166,0.4672764731042116,0.5902303761811356,309.75959499786745,0.142902921625,0.0,0.142902921625
9,0.37616261975150656,0.8807710121010884,0.09402758429275192,0.21212888474238073,415.613571031694,0.11593972563333334,0.0,0.11593972563333334
7,0.21105794120443452,0.45817096691151754,0.7384405729586992,0.7379402769391697,891.2977816006647,0.11389590432857143,0.0,0.11389590432857143
9,0.23084512921915967,0.18809603121561158,-0.06314644959519322,-0.10320137260395677,720.0190167441745,0.15082262315555556,0.0,0.15082262315555556
9,0.7091247421411296,0.76248369253472,0.831051648068658,0.7554418659148568,277.9531865736287,0.18360308625555552,0.0,0.18360308625555552
9,0.66717323096788,0.5372044197403709,0.6875432466775365,0.46556129503081367,254.1847309647356,0.15405565061111112,0.0,0.15405565061111112
9,0.30316953129541624,0.24152294576982394,0.349526451423502,0.4452128022227607,374.947976983368,0.15966438688888887,0.0,0.15966438688888887
9,0.6124866614525636,0.496528831492336,-0.28253028035904365,-0.3649246898891188,274.2609672381464,0.15324340413333334,0.0,0.15324340413333334
9,0.8165481258020508,0.7248011453748541,0.5064197087373548,0.4211908696770038,223.04990375506466,0.14927151841111114,0.0,0.14927151841111114
9,0.5270462766947299,0.3952847075210474,-0.1702430213627255,-0.1641192279544203,234.88603133473052,0.18417270488888884,0.0,0.18417270488888884
9,0.36353003734260314,0.2748641745761146,0.5417874869495806,0.6275888687365241,593.8855784391034,0.20041071655555556,0.0,0.20041071655555556
9,0.5533985905294664,0.5533985905294664,0.0023001269855622525,-0.0012155918590303638,180.9110039669951,0.1677749940111111,0.0,0.1677749940111111
8,0.13571284123340419,0.332026138755218,0.9218983653833882,0.7595582995992961,225.66661516576323,0.11037510375,0.0,0.11037510375
9,0.9437988676201134,0.9398581453247788,0.6498633444665821,0.5695127244691498,352.8626622056378,0.18757219633333333,0.0,0.18757219633333333
9,0.20701966780270625,0.20701966780270625,-0.1808530059466117,-0.1690763260276943,129.69903706406336,0.15378290873333336,0.0,0.15378290873333336
9,0.7233167028341163,0.7115124735378854,-0.13911381102175688,-0.21518265926505323,335.458834000509,0.1501049777,0.0,0.1501049777
9,0.6015509695420618,0.5643840994967044,0.40520499192034715,0.5848094938359742,177.77607491753494,0.1630867348,0.0,0.1630867348
9,0.4919098582484145,0.5797509043642028,0.1733472095212457,-0.09373135044432732,170.1797262780808,0.38454363579999995,0.0,0.38454363579999995
9,0.5797509043642028,0.7378647873726218,0.579825695235964,0.7789842349044663,306.8137684621926,0.15829443299999998,0.0,0.15829443299999998
8,0.4637130167514838,0.6273764344284781,0.8314434090643321,0.5654008275571634,220.28200223441345,0.14416983902499997,0.0,0.14416983902499997
9,0.8432740427115677,0.8432740427115677,0.5048926064581882,0.4354175089688756,713.1921137725594,0.1544719271888889,0.0,0.1544719271888889
9,0.8732726046411892,0.6851601597031488,0.5941704560641409,0.6458179936454285,462.07117749687234,0.19358239722222223,0.0,0.19358239722222223
9,0.8714453079021097,0.7010852072581886,-0.18344540588198158,-0.4474170370011956,251.32635711328,0.16144355636666663,0.0,0.16144355636666663
9,0.7248011453748541,0.22936745106799178,0.31597720155892267,0.12453371596207584,246.39912399721908,0.1675351438888889,0.0,0.1675351438888889
9,0.35856858280031806,0.2788866755113585,0.6356352127197772,0.6152070694834566,336.63571734079176,0.16820655602222223,0.0,0.16820655602222223
8,0.6257415691925263,0.8556058190999849,0.5859881075298294,0.49870700546798075,142.03069716863524,0.14940576926250002,0.0,0.14940576926250002
8,0.8647908694379515,0.7906659377718414,0.4487675407627379,0.32005621585782623,206.68248355550463,0.180402307975,0.0,0.180402307975
9,0.9486832980505139,0.8696263565463043,0.8156170089226269,0.8448753344261344,959.4436392381187,0.17507623762222224,0.0,0.17507623762222224
9,0.6441164136875823,0.4899789435061114,0.5441449766142747,0.5064448010895861,352.1191882116622,0.15024024474444447,0.0,0.15024024474444447
9,0.6772962119561564,0.5179323973782373,0.33296503344115375,0.3329800678548177,206.80331096086204,0.1641302543888889,0.0,0.1641302543888889
9,0.5533985905294664,0.3689323936863109,0.689551512697146,0.5835920487673417,303.9695026777596,0.1546065707,0.0,0.1546065707
9,0.8215838362577492,0.8215838362577492,0.06419820779505317,0.246667459483592,425.7724701260261,0.1391999857777778,0.0,0.1391999857777778
9,0.34401648061622603,0.3689323936863109,-0.5819046397370544,-0.3316912663683032,142.46183578009683,0.13707150683333336,0.0,0.13707150683333336
8,0.944911182523068,0.944911182523068,0.40611587674657584,0.22144588739011611,89.70278705015245,0.11981584005,0.0,0.11981584005
8,0.4597284998149172,0.39587731928506764,0.382563326362105,0.6122891327640555,136.36091619129664,0.15451311955,0.0,0.15451311955
8,0.7715167498104596,0.6943650748294136,0.48389458077436925,0.34231566518175627,119.30973744148268,0.13990998905000002,0.0,0.13990998905000002
9,0.12824729401064427,0.2051956704170308,0.30031590869670566,0.30519143584372654,181.26480391886463,0.10368811705555554,0.0,0.10368811705555554
9,0.06454972243679027,0.19364916731037085,0.3958770250586767,0.46953160586583365,284.12965292580583,0.13461335867777777,0.0,0.13461335867777777
9,0.8844639885164515,0.7890240316738918,0.206597236336188,0.46520170589408977,433.09290637483315,0.11259006958888891,0.0,0.11259006958888891
9,0.7798128673650545,0.7278253428740509,0.5764744799447424,0.5944482115150812,310.5537034395581,0.17711251895555552,0.0,0.17711251895555552
5,0.7378647873726218,0.7905694150420949,0.4187892308190305,0.5671177016875312,1532.639264021929,0.11569109520000001,0.0,0.11569109520000001
9,0.6390096504226938,0.3651483716701107,-0.2345646460414297,0.03020592144376248,168.3778388031128,0.11025050769999999,0.0,0.11025050769999999
7,0.7084472691787521,0.819688599970537,0.1637156048652811,0.27551002234168487,212.79776614325183,0.14131166462857142,0.0,0.14131166462857142
9,0.09128709291752768,0.2738612787525831,0.4486624379575473,0.2888653074296952,512.4207555034114,0.1065128192111111,0.0,0.1065128192111111
9,0.511210657494869,0.38990643368252725,0.7750278969135014,0.6304619545937151,156.14289040393547,0.14177736298888888,0.0,0.14177736298888888
7,0.8563488385776753,0.8486684247915056,0.48507955265809316,0.537108562551457,527.8119940391181,0.08250796732857144,0.0,0.08250796732857144
7,0.7297691588509918,0.8233293074216318,0.035990926173733694,-0.1351107795326094,571.8861135823677,0.15117018855714287,0.0,0.15117018855714287
4,0.0,0.7745966692414834,0.3799955645034289,0.6906518713193839,315.3159665612204,0.1111111111,0.0,0.1111111111
9,0.2581988897471611,0.24897750082761969,0.01811543013150994,0.12014264811732782,191.4300084040255,0.15238820943333334,0.0,0.15238820943333334
7,0.8320502943378437,0.8017837257372733,0.6147544963206932,0.691672160060525,382.5889244361965,0.19999999999999998,0.0,0.19999999999999998
9,0.3162277660168379,0.2898754521821014,0.3435751487425891,0.3614298014536916,2449.582350006724,0.1372022544888889,0.0,0.1372022544888889
9,0.6786715323559277,0.8318003918560581,0.25910856995762194,0.3047992165237053,137.39252703434238,0.12979318932222222,0.0,0.12979318932222222
8,0.6997157779998369,0.6383372009823073,0.7337705969192432,0.7488108877869459,640.455912283928,0.15143500211250002,0.0,0.15143500211250002
8,0.24743582965269675,0.08247860988423225,0.505221145705071,0.6568950840202213,313.2411467136815,0.146072106625,0.0,0.146072106625
6,0.0,0.09759000729485333,0.3713337668252201,0.5168570296905203,770.5315647199579,0.12180814354999998,0.0,0.12180814354999998
8,0.6073733934116561,0.6546536707079772,0.6991916922469369,0.5781956939915498,886.4503715227918,0.163195173075,0.0,0.163195173075
7,0.40089186286863665,0.1336306209562122,-0.4101910280608346,-0.2575457000136746,1526.1890388941501,0.25599502292857146,0.0,0.25599502292857146
7,0.3585685828003181,0.2988071523335984,-0.03471111790221484,0.09878200420884728,748.9547319446283,0.16172151614285712,0.0,0.16172151614285712
