hamlet,id,self_assessed_wealth
1,25,3.0
1,302,3.0
1,468,3.0
1,473,2.0
1,476,2.0
1,564,2.0
1,627,2.0
1,816,3.0
1,904,1.0
2,1,2.0
2,4,2.0
2,13,3.0
2,30,2.0
2,42,4.0
2,125,2.0
2,146,3.0
2,575,1.0
2,638,2.0
3,16,6.0
3,89,2.0
3,174,2.0
3,191,3.0
3,371,1.0
3,599,2.0
3,685,3.0
3,987,2.0
3,996,1.0
4,147,1.0
4,181,2.0
4,212,2.0
4,430,2.0
4,580,3.0
4,637,2.0
4,814,3.0
4,840,2.0
4,968,2.0
5,47,2.0
5,67,2.0
5,203,2.0
5,312,1.0
5,344,2.0
5,429,2.0
5,443,2.0
5,448,4.0
5,803,3.0
6,250,2.0
6,318,2.0
6,383,3.0
6,548,2.0
6,591,2.0
6,636,2.0
6,739,2.0
6,887,2.0
6,899,2.0
7,304,2.0
7,401,2.0
7,453,3.0
7,488,2.0
7,549,1.0
7,566,3.0
7,791,2.0
7,894,1.0
7,962,3.0
8,212,2.0
8,261,3.0
8,408,2.0
8,514,2.0
8,534,3.0
8,600,3.0
8,722,1.0
8,770,3.0
8,845,2.0
9,39,2.0
9,79,3.0
9,497,4.0
9,566,2.0
9,600,3.0
9,642,2.0
9,717,2.0
9,759,3.0
9,969,2.0
10,31,2.0
10,42,1.0
10,261,2.0
10,275,1.0
10,330,2.0
10,414,3.0
10,928,2.0
10,931,2.0
10,977,2.0
11,55,3.0
11,104,3.0
11,159,1.0
11,179,1.0
11,216,2.0
11,450,1.0
11,484,2.0
11,800,2.0
11,864,3.0
12,131,2.0
12,243,2.0
12,296,3.0
12,315,1.0
12,423,1.0
12,561,1.0
12,776,2.0
12,801,2.0
12,943,1.0
13,97,2.0
13,98,2.0
13,289,3.0
13,319,3.0
13,360,3.0
13,845,2.0
13,888,1.0
13,940,2.0
13,996,2.0
14,127,2.0
14,138,2.0
14,260,1.0
14,263,3.0
14,327,3.0
14,496,3.0
14,555,3.0
14,913,2.0
14,997,2.0
15,41,4.0
15,111,1.0
15,192,2.0
15,495,1.0
15,572,1.0
15,612,3.0
15,718,4.0
15,819,1.0
15,998,3.0
16,76,3.0
16,124,3.0
16,253,1.0
16,295,1.0
16,388,1.0
16,419,3.0
16,542,1.0
16,763,1.0
16,897,1.0
17,113,3.0
17,248,2.0
17,408,1.0
17,488,2.0
17,666,2.0
17,709,2.0
17,718,3.0
17,732,2.0
17,834,2.0
18,71,3.0
18,94,3.0
18,222,3.0
18,381,3.0
18,389,3.0
18,431,2.0
18,638,4.0
18,929,3.0
18,975,3.0
19,43,1.0
19,157,3.0
19,318,3.0
19,391,2.0
19,406,3.0
19,570,2.0
19,778,3.0
19,831,2.0
19,884,3.0
20,92,3.0
20,272,2.0
20,426,2.0
20,646,3.0
20,674,2.0
20,712,2.0
20,818,2.0
20,896,2.0
20,975,3.0
21,240,3.0
21,549,2.0
21,600,2.0
21,704,2.0
21,705,3.0
21,871,2.0
21,905,2.0
21,917,2.0
21,994,3.0
22,40,2.0
22,141,2.0
22,153,2.0
22,252,1.0
22,480,1.0
22,631,2.0
22,846,2.0
22,853,1.0
22,871,2.0
23,23,3.0
23,74,3.0
23,195,3.0
23,260,3.0
23,617,2.0
23,640,2.0
23,759,1.0
23,779,1.0
23,886,3.0
24,40,2.0
24,67,2.0
24,228,2.0
24,370,2.0
24,464,2.0
24,649,3.0
24,735,2.0
24,853,1.0
24,967,2.0
25,100,3.0
25,173,2.0
25,229,2.0
25,294,2.0
25,709,2.0
25,719,2.0
25,854,3.0
25,882,2.0
25,940,2.0
26,46,4.0
26,47,3.0
26,158,2.0
26,282,2.0
26,356,2.0
26,409,1.0
26,434,2.0
26,461,2.0
26,835,3.0
27,53,2.0
27,215,2.0
27,240,2.0
27,388,2.0
27,491,2.0
27,592,1.0
27,740,3.0
27,774,2.0
27,951,2.0
28,200,4.0
28,392,2.0
28,398,1.0
28,407,2.0
28,539,2.0
28,563,4.0
28,717,3.0
28,719,3.0
28,873,2.0
29,218,2.0
29,379,6.0
29,418,1.0
29,455,4.0
29,673,1.0
29,814,2.0
29,836,3.0
29,961,1.0
29,972,3.0
30,38,2.0
30,69,1.0
30,303,2.0
30,381,2.0
30,406,1.0
30,463,2.0
30,783,2.0
30,897,2.0
30,903,2.0
31,125,2.0
31,306,2.0
31,375,3.0
31,405,2.0
31,560,2.0
31,657,2.0
31,697,2.0
31,796,3.0
31,999,2.0
32,83,3.0
32,130,2.0
32,225,2.0
32,258,2.0
32,529,2.0
32,587,3.0
32,688,2.0
32,774,1.0
32,971,3.0
33,114,1.0
33,242,2.0
33,377,3.0
33,578,2.0
33,615,2.0
33,672,2.0
33,816,2.0
33,829,2.0
33,959,2.0
34,147,2.0
34,289,2.0
34,572,2.0
34,590,1.0
34,596,2.0
34,698,2.0
34,720,2.0
34,776,2.0
34,906,2.0
35,16,2.0
35,28,2.0
35,143,2.0
35,183,3.0
35,538,1.0
35,554,3.0
35,708,2.0
35,802,2.0
35,968,3.0
36,22,2.0
36,130,2.0
36,219,2.0
36,618,3.0
36,698,3.0
36,708,1.0
36,772,2.0
36,852,1.0
36,993,1.0
37,15,3.0
37,52,4.0
37,261,3.0
37,271,2.0
37,579,2.0
37,628,4.0
37,633,3.0
37,656,4.0
37,966,2.0
38,220,3.0
38,364,5.0
38,425,3.0
38,516,1.0
38,524,1.0
38,606,1.0
38,773,2.0
38,825,4.0
38,921,5.0
39,46,3.0
39,99,1.0
39,199,2.0
39,201,1.0
39,358,1.0
39,397,3.0
39,417,4.0
39,505,3.0
39,569,3.0
40,74,2.0
40,238,1.0
40,252,4.0
40,335,4.0
40,380,3.0
40,385,3.0
40,453,1.0
40,612,1.0
40,912,4.0
41,236,3.0
41,317,2.0
41,354,1.0
41,422,1.0
41,427,3.0
41,451,2.0
41,721,3.0
41,918,3.0
41,963,1.0
42,73,3.0
42,187,2.0
42,222,3.0
42,335,3.0
42,538,3.0
42,798,4.0
42,819,3.0
42,854,3.0
42,970,3.0
43,52,1.0
43,227,1.0
43,271,3.0
43,418,1.0
43,445,1.0
43,529,2.0
43,753,3.0
43,773,1.0
43,844,3.0
44,4,3.0
44,155,3.0
44,258,1.0
44,732,3.0
44,787,1.0
44,838,3.0
44,905,2.0
44,907,3.0
44,930,2.0
45,52,5.0
45,248,4.0
45,337,3.0
45,343,1.0
45,359,3.0
45,569,4.0
45,821,3.0
45,933,2.0
45,992,3.0
46,68,1.0
46,339,3.0
46,405,4.0
46,406,3.0
46,500,1.0
46,541,3.0
46,717,3.0
46,795,3.0
46,822,3.0
47,44,3.0
47,358,1.0
47,363,2.0
47,387,1.0
47,487,3.0
47,706,3.0
47,763,1.0
47,805,4.0
47,934,3.0
48,11,3.0
48,26,3.0
48,230,3.0
48,441,3.0
48,487,1.0
48,667,3.0
48,852,2.0
48,872,3.0
48,937,6.0
49,134,3.0
49,147,3.0
49,186,4.0
49,283,4.0
49,311,3.0
49,323,3.0
49,569,3.0
49,595,4.0
49,816,2.0
50,131,2.0
50,210,3.0
50,552,3.0
50,574,3.0
50,597,3.0
50,615,3.0
50,832,2.0
50,864,3.0
50,883,4.0
51,65,3.0
51,178,1.0
51,267,4.0
51,492,3.0
51,750,3.0
51,891,4.0
51,925,3.0
51,961,2.0
51,997,4.0
52,196,4.0
52,443,4.0
52,466,1.0
52,549,3.0
52,612,3.0
52,633,4.0
52,750,2.0
52,788,4.0
52,933,3.0
53,115,3.0
53,415,3.0
53,444,3.0
53,564,1.0
53,593,3.0
53,662,3.0
53,700,3.0
53,737,3.0
53,915,3.0
54,25,4.0
54,32,4.0
54,109,3.0
54,412,3.0
54,468,4.0
54,497,1.0
54,568,3.0
54,818,2.0
54,920,3.0
55,179,2.0
55,243,3.0
55,404,2.0
55,456,1.0
55,698,4.0
55,769,3.0
55,826,1.0
55,925,3.0
55,968,3.0
56,97,3.0
56,346,4.0
56,461,3.0
56,555,3.0
56,699,4.0
56,734,3.0
56,806,3.0
56,935,3.0
56,972,2.0
57,3,3.0
57,275,4.0
57,357,4.0
57,428,3.0
57,603,2.0
57,625,2.0
57,648,4.0
57,697,2.0
57,784,2.0
58,12,1.0
58,53,3.0
58,151,2.0
58,292,1.0
58,310,2.0
58,588,2.0
58,900,2.0
58,929,3.0
58,955,3.0
59,4,2.0
59,146,4.0
59,162,2.0
59,187,2.0
59,275,4.0
59,297,3.0
59,482,3.0
59,896,2.0
59,994,2.0
60,280,3.0
60,352,4.0
60,530,3.0
60,788,3.0
60,819,2.0
60,861,3.0
60,907,2.0
60,930,4.0
60,948,3.0
61,61,2.0
61,300,2.0
61,346,3.0
61,365,2.0
61,452,2.0
61,470,3.0
61,632,3.0
61,812,3.0
61,964,2.0
62,13,3.0
62,85,3.0
62,162,3.0
62,178,2.0
62,591,3.0
62,681,4.0
62,758,4.0
62,772,3.0
62,863,4.0
63,348,3.0
63,429,4.0
63,477,3.0
63,492,2.0
63,821,4.0
63,845,4.0
63,857,2.0
63,883,3.0
63,938,3.0
64,78,4.0
64,121,4.0
64,223,4.0
64,447,4.0
64,508,3.0
64,623,3.0
64,769,1.0
64,834,2.0
64,995,4.0
65,14,2.0
65,88,4.0
65,102,3.0
65,429,3.0
65,439,4.0
65,632,3.0
65,648,2.0
65,886,3.0
65,992,3.0
66,63,2.0
66,226,4.0
66,239,3.0
66,304,
66,310,3.0
66,391,2.0
66,516,3.0
66,653,2.0
66,940,3.0
67,5,5.0
67,318,4.0
67,500,1.0
67,539,4.0
67,858,3.0
67,898,4.0
67,915,2.0
67,929,1.0
68,312,3.0
68,408,2.0
68,584,2.0
68,596,1.0
68,653,4.0
68,739,3.0
68,811,3.0
68,929,3.0
68,976,4.0
69,36,2.0
69,59,5.0
69,70,2.0
69,163,3.0
69,310,1.0
69,433,5.0
69,458,3.0
69,596,2.0
69,770,4.0
70,44,3.0
70,61,3.0
70,72,3.0
70,291,3.0
70,317,2.0
70,387,2.0
70,615,4.0
70,627,4.0
70,679,2.0
71,86,2.0
71,300,1.0
71,317,4.0
71,489,2.0
71,713,2.0
71,719,1.0
71,883,3.0
71,945,3.0
71,987,4.0
72,3,4.0
72,279,4.0
72,341,3.0
72,434,3.0
72,608,4.0
72,664,3.0
72,746,4.0
72,777,5.0
72,917,3.0
73,48,3.0
73,135,3.0
73,243,5.0
73,329,2.0
73,366,2.0
73,538,3.0
73,764,4.0
73,941,2.0
73,999,4.0
74,249,3.0
74,252,2.0
74,305,3.0
74,327,3.0
74,437,3.0
74,552,3.0
74,668,1.0
74,750,1.0
74,785,4.0
75,126,3.0
75,166,2.0
75,530,4.0
75,555,1.0
75,564,3.0
75,636,3.0
75,762,5.0
75,828,4.0
75,878,4.0
76,30,1.0
76,139,3.0
76,161,4.0
76,244,3.0
76,526,3.0
76,531,3.0
76,534,3.0
76,540,2.0
76,541,2.0
77,2,2.0
77,5,3.0
77,264,3.0
77,364,3.0
77,428,2.0
77,728,3.0
77,846,4.0
77,862,3.0
77,942,3.0
78,39,3.0
78,45,3.0
78,253,3.0
78,266,3.0
78,285,3.0
78,338,3.0
78,403,3.0
78,456,3.0
78,799,3.0
79,184,4.0
79,189,3.0
79,208,3.0
79,338,2.0
79,537,4.0
79,563,3.0
79,752,3.0
79,929,3.0
79,958,3.0
80,145,4.0
80,165,3.0
80,166,3.0
80,283,3.0
80,361,3.0
80,465,3.0
80,848,5.0
80,977,4.0
80,988,4.0
81,144,3.0
81,244,2.0
81,252,3.0
81,309,3.0
81,312,1.0
81,589,3.0
81,926,3.0
81,959,2.0
81,966,2.0
82,41,2.0
82,52,2.0
82,453,3.0
82,466,3.0
82,524,3.0
82,673,2.0
82,682,2.0
82,859,2.0
82,870,3.0
83,71,5.0
83,76,3.0
83,124,3.0
83,154,3.0
83,452,3.0
83,505,3.0
83,810,3.0
83,826,3.0
83,942,2.0
84,75,4.0
84,294,2.0
84,362,3.0
84,484,1.0
84,489,3.0
84,675,1.0
84,679,3.0
84,840,2.0
84,894,3.0
85,124,3.0
85,146,3.0
85,282,3.0
85,498,2.0
85,513,3.0
85,593,3.0
85,733,2.0
85,785,1.0
85,862,3.0
86,55,2.0
86,456,2.0
86,469,1.0
86,554,3.0
86,559,2.0
86,603,4.0
86,622,4.0
86,667,3.0
86,829,1.0
87,14,3.0
87,21,3.0
87,109,3.0
87,422,1.0
87,464,4.0
87,805,3.0
87,882,2.0
87,892,4.0
87,957,2.0
88,23,4.0
88,34,1.0
88,78,1.0
88,118,4.0
88,814,4.0
88,837,1.0
88,857,3.0
88,900,4.0
88,949,2.0
89,97,4.0
89,140,2.0
89,208,3.0
89,299,3.0
89,302,3.0
89,320,3.0
89,406,5.0
89,453,3.0
89,467,3.0
90,178,1.0
90,301,2.0
90,334,3.0
90,340,3.0
90,456,5.0
90,598,4.0
90,803,2.0
90,936,4.0
90,953,3.0
91,20,3.0
91,64,4.0
91,259,3.0
91,293,5.0
91,700,3.0
91,838,1.0
91,921,1.0
91,992,2.0
91,996,3.0
92,37,3.0
92,140,3.0
92,191,2.0
92,332,4.0
92,465,3.0
92,696,3.0
92,743,4.0
92,985,4.0
92,999,4.0
93,38,4.0
93,376,1.0
93,426,2.0
93,439,2.0
93,456,1.0
93,467,3.0
93,608,3.0
93,653,3.0
93,784,1.0
94,55,3.0
94,128,3.0
94,269,2.0
94,435,4.0
94,504,4.0
94,512,4.0
94,640,3.0
94,685,3.0
94,790,3.0
95,87,3.0
95,204,3.0
95,350,4.0
95,678,3.0
95,753,4.0
95,829,4.0
95,851,3.0
95,885,3.0
95,921,3.0
96,84,3.0
96,213,1.0
96,336,3.0
96,397,2.0
96,417,2.0
96,530,4.0
96,537,2.0
96,551,3.0
96,690,4.0
97,82,3.0
97,246,3.0
97,353,4.0
97,422,3.0
97,539,3.0
97,577,3.0
97,593,2.0
97,778,1.0
97,840,3.0
98,36,3.0
98,119,2.0
98,130,3.0
98,367,3.0
98,399,4.0
98,550,3.0
98,669,3.0
98,830,1.0
98,832,3.0
99,32,3.0
99,176,3.0
99,441,2.0
99,461,3.0
99,522,3.0
99,563,3.0
99,652,2.0
99,739,2.0
99,909,2.0
100,12,3.0
100,63,3.0
100,169,3.0
100,246,5.0
100,373,1.0
100,837,3.0
100,872,4.0
100,890,2.0
100,967,3.0
101,23,3.0
101,53,3.0
101,105,3.0
101,369,3.0
101,491,3.0
101,841,4.0
101,847,3.0
101,909,4.0
101,977,4.0
102,1,4.0
102,67,4.0
102,488,2.0
102,616,1.0
102,667,2.0
102,812,3.0
102,850,3.0
102,906,4.0
102,952,3.0
103,21,4.0
103,155,2.0
103,205,4.0
103,326,3.0
103,695,3.0
103,815,1.0
103,871,2.0
103,920,5.0
103,944,5.0
104,52,3.0
104,118,1.0
104,170,4.0
104,180,1.0
104,299,3.0
104,401,5.0
104,728,6.0
104,733,4.0
104,980,3.0
105,290,3.0
105,430,5.0
105,505,3.0
105,526,3.0
105,586,2.0
105,795,2.0
105,859,3.0
105,886,4.0
105,887,3.0
106,308,3.0
106,355,4.0
106,484,1.0
106,535,3.0
106,636,4.0
106,666,3.0
106,795,3.0
106,827,3.0
106,937,3.0
107,46,1.0
107,283,4.0
107,326,3.0
107,570,3.0
107,654,3.0
107,841,2.0
107,896,3.0
107,897,2.0
107,987,1.0
108,107,4.0
108,291,2.0
108,390,3.0
108,515,2.0
108,639,4.0
108,753,2.0
108,873,4.0
108,953,4.0
108,970,3.0
109,125,2.0
109,192,3.0
109,354,2.0
109,371,4.0
109,372,3.0
109,393,4.0
109,584,5.0
109,634,3.0
109,847,3.0
110,40,2.0
110,84,2.0
110,281,3.0
110,545,3.0
110,548,2.0
110,585,5.0
110,611,2.0
110,692,2.0
110,948,3.0
111,284,3.0
111,459,2.0
111,555,1.0
111,557,2.0
111,586,2.0
111,755,2.0
111,814,2.0
111,850,3.0
111,892,2.0
112,21,4.0
112,225,2.0
112,312,2.0
112,346,4.0
112,349,4.0
112,367,3.0
112,469,2.0
112,497,2.0
112,976,4.0
113,5,3.0
113,354,4.0
113,525,3.0
113,682,1.0
113,753,1.0
113,849,1.0
113,884,3.0
113,917,3.0
113,976,1.0
114,593,2.0
114,604,1.0
114,640,2.0
114,667,3.0
114,873,3.0
114,906,4.0
114,926,6.0
114,945,3.0
114,959,4.0
115,72,2.0
115,277,1.0
115,383,1.0
115,600,2.0
115,732,6.0
115,759,1.0
115,798,1.0
115,952,3.0
115,988,3.0
116,137,3.0
116,142,3.0
116,176,3.0
116,272,3.0
116,596,3.0
116,683,3.0
116,888,2.0
116,905,1.0
116,976,1.0
117,58,4.0
117,81,3.0
117,173,1.0
117,357,4.0
117,418,1.0
117,535,3.0
117,589,2.0
117,929,3.0
117,947,1.0
118,23,4.0
118,68,1.0
118,71,3.0
118,385,3.0
118,566,2.0
118,640,4.0
118,674,3.0
118,675,1.0
118,875,2.0
119,138,2.0
119,467,1.0
119,494,
119,602,1.0
119,634,1.0
119,641,2.0
119,837,2.0
119,970,1.0
119,971,3.0
120,151,1.0
120,594,3.0
120,738,4.0
120,770,4.0
120,830,3.0
120,924,3.0
120,927,3.0
120,942,1.0
120,956,3.0
121,147,2.0
121,334,3.0
121,470,3.0
121,558,2.0
121,579,2.0
121,782,4.0
121,857,3.0
121,917,3.0
121,947,3.0
122,45,3.0
122,252,3.0
122,387,3.0
122,503,4.0
122,590,2.0
122,646,3.0
122,807,3.0
122,826,3.0
122,895,3.0
123,73,4.0
123,277,1.0
123,524,1.0
123,532,2.0
123,835,1.0
123,863,3.0
123,942,3.0
123,966,3.0
123,991,2.0
124,168,3.0
124,321,1.0
124,322,1.0
124,497,2.0
124,521,1.0
124,600,2.0
124,692,2.0
124,767,1.0
124,951,3.0
125,19,2.0
125,73,2.0
125,82,2.0
125,312,3.0
125,334,5.0
125,400,3.0
125,445,3.0
125,867,1.0
125,970,4.0
126,7,5.0
126,27,3.0
126,77,2.0
126,399,2.0
126,528,4.0
126,537,1.0
126,559,3.0
126,670,2.0
126,724,1.0
127,30,3.0
127,63,3.0
127,212,3.0
127,304,1.0
127,345,3.0
127,389,4.0
127,510,2.0
127,753,1.0
127,780,2.0
128,322,3.0
128,405,2.0
128,551,4.0
128,563,4.0
128,710,
128,718,2.0
128,885,3.0
128,965,4.0
128,970,3.0
129,64,3.0
129,177,2.0
129,219,1.0
129,236,3.0
129,588,2.0
129,654,3.0
129,765,3.0
129,980,1.0
129,997,2.0
130,23,4.0
130,95,4.0
130,176,1.0
130,244,4.0
130,678,3.0
130,723,3.0
130,799,1.0
130,942,2.0
130,982,3.0
131,353,3.0
131,421,2.0
131,440,3.0
131,606,4.0
131,609,3.0
131,723,3.0
131,796,5.0
131,852,3.0
131,883,3.0
132,390,6.0
132,448,2.0
132,489,1.0
132,495,4.0
132,598,3.0
132,765,2.0
132,770,4.0
132,808,3.0
132,973,1.0
133,19,5.0
133,127,1.0
133,298,4.0
133,544,2.0
133,594,1.0
133,645,4.0
133,716,3.0
133,943,1.0
133,958,3.0
134,193,1.0
134,366,3.0
134,398,3.0
134,521,2.0
134,553,3.0
134,639,1.0
134,654,3.0
134,732,2.0
134,885,3.0
135,156,3.0
135,233,4.0
135,275,4.0
135,479,1.0
135,502,4.0
135,609,2.0
135,663,3.0
135,714,4.0
135,866,3.0
136,267,4.0
136,332,4.0
136,505,4.0
136,509,3.0
136,618,
136,646,4.0
136,760,5.0
136,872,2.0
136,973,3.0
137,100,1.0
137,138,3.0
137,203,1.0
137,204,2.0
137,243,4.0
137,346,3.0
137,490,1.0
137,522,2.0
137,611,3.0
138,207,1.0
138,415,4.0
138,444,3.0
138,483,2.0
138,512,5.0
138,630,3.0
138,641,2.0
138,682,3.0
138,933,3.0
139,166,3.0
139,176,4.0
139,224,3.0
139,268,1.0
139,428,2.0
139,533,3.0
139,581,3.0
139,901,1.0
139,999,3.0
140,62,4.0
140,140,3.0
140,154,4.0
140,225,3.0
140,429,2.0
140,595,1.0
140,608,
140,708,4.0
140,710,4.0
141,88,2.0
141,213,3.0
141,235,4.0
141,578,2.0
141,588,3.0
141,709,3.0
141,837,4.0
141,838,3.0
141,965,2.0
142,20,4.0
142,200,1.0
142,510,3.0
142,521,3.0
142,629,3.0
142,715,3.0
142,796,4.0
142,810,1.0
142,947,3.0
143,328,3.0
143,360,3.0
143,380,2.0
143,590,3.0
143,663,1.0
143,690,3.0
143,759,3.0
143,790,3.0
143,972,2.0
144,24,4.0
144,106,3.0
144,126,3.0
144,217,2.0
144,430,2.0
144,523,3.0
144,624,2.0
144,746,2.0
144,855,2.0
145,274,1.0
145,286,2.0
145,341,3.0
145,451,3.0
145,512,4.0
145,540,1.0
145,777,3.0
145,814,5.0
145,837,2.0
146,131,4.0
146,326,4.0
146,450,3.0
146,545,2.0
146,564,2.0
146,674,3.0
146,746,1.0
146,851,4.0
146,915,5.0
147,137,2.0
147,242,2.0
147,380,1.0
147,427,3.0
147,664,5.0
147,666,2.0
147,821,1.0
147,960,1.0
147,993,3.0
148,203,1.0
148,342,1.0
148,385,3.0
148,552,3.0
148,850,1.0
148,860,3.0
148,864,3.0
148,937,3.0
148,957,3.0
149,79,1.0
149,174,3.0
149,302,3.0
149,318,3.0
149,440,1.0
149,508,3.0
149,563,1.0
149,635,2.0
149,717,3.0
150,120,3.0
150,232,3.0
150,317,1.0
150,606,
150,615,2.0
150,761,3.0
150,827,3.0
150,858,3.0
150,966,3.0
151,115,4.0
151,262,4.0
151,366,3.0
151,530,4.0
151,543,2.0
151,636,4.0
151,835,4.0
151,871,3.0
151,923,1.0
152,180,4.0
152,247,
152,260,4.0
152,528,3.0
152,575,3.0
152,715,2.0
152,737,3.0
152,913,3.0
152,950,
153,32,2.0
153,64,4.0
153,80,3.0
153,149,3.0
153,167,3.0
153,756,5.0
153,843,2.0
153,927,3.0
153,936,3.0
154,214,3.0
154,242,3.0
154,631,4.0
154,652,4.0
154,699,1.0
154,755,5.0
154,762,1.0
154,834,1.0
154,990,4.0
155,52,1.0
155,99,2.0
155,196,3.0
155,244,2.0
155,296,3.0
155,311,3.0
155,321,1.0
155,460,3.0
155,880,3.0
156,111,3.0
156,131,5.0
156,232,1.0
156,279,2.0
156,400,3.0
156,457,3.0
156,630,3.0
156,811,3.0
156,844,3.0
157,22,3.0
157,152,4.0
157,216,3.0
157,413,3.0
157,693,3.0
157,794,4.0
157,837,2.0
157,903,3.0
157,971,4.0
158,266,2.0
158,393,3.0
158,413,3.0
158,541,2.0
158,577,1.0
158,842,2.0
158,865,4.0
158,892,2.0
158,969,1.0
159,35,5.0
159,73,
159,113,2.0
159,166,3.0
159,305,1.0
159,309,2.0
159,444,1.0
159,469,3.0
159,932,3.0
160,59,1.0
160,75,3.0
160,223,3.0
160,417,3.0
160,473,3.0
160,497,3.0
160,617,3.0
160,781,3.0
160,853,1.0
161,150,3.0
161,283,3.0
161,300,3.0
161,337,3.0
161,340,1.0
161,450,3.0
161,769,5.0
161,795,3.0
161,981,5.0
162,27,3.0
162,205,3.0
162,269,3.0
162,319,1.0
162,335,3.0
162,470,3.0
162,473,3.0
162,524,3.0
162,535,3.0
163,26,4.0
163,36,1.0
163,45,3.0
163,52,2.0
163,108,1.0
163,115,1.0
163,141,2.0
163,144,2.0
163,403,1.0
164,49,4.0
164,251,1.0
164,262,4.0
164,364,4.0
164,401,4.0
164,546,3.0
164,694,5.0
164,848,4.0
164,918,3.0
165,93,2.0
165,374,4.0
165,448,2.0
165,538,5.0
165,578,3.0
165,633,2.0
165,748,3.0
165,812,6.0
165,934,1.0
166,124,2.0
166,313,2.0
166,419,1.0
166,458,2.0
166,471,6.0
166,823,2.0
166,882,4.0
166,998,3.0
166,999,3.0
167,104,3.0
167,128,3.0
167,219,3.0
167,231,2.0
167,273,3.0
167,782,1.0
